# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -Mdir obj_dir_poly4_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984713  1785348952   454405237  1785348952   454405237 "obj_dir_poly4_pl/Vbf16_expe_poly4.cpp"
T      3479 17984712  1785348952   454336476  1785348952   454336476 "obj_dir_poly4_pl/Vbf16_expe_poly4.h"
T      2053 17984722  1785348952   455436383  1785348952   455436383 "obj_dir_poly4_pl/Vbf16_expe_poly4.mk"
T       833 17984710  1785348952   454114099  1785348952   454114099 "obj_dir_poly4_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984711  1785348952   454274641  1785348952   454274641 "obj_dir_poly4_pl/Vbf16_expe_poly4__Syms.h"
T      3594 17984715  1785348952   454507223  1785348952   454507223 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984719  1785348952   454923008  1785348952   454923008 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984717  1785348952   454600868  1785348952   454600868 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     51251 17984720  1785348952   455351261  1785348952   455351261 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     14863 17984718  1785348952   454796341  1785348952   454796341 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984716  1785348952   454542940  1785348952   454542940 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984714  1785348952   454431863  1785348952   454431863 "obj_dir_poly4_pl/Vbf16_expe_poly4__pch.h"
T       968 17984723  1785348952   455436383  1785348952   455436383 "obj_dir_poly4_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785348952   455436383  1785348952   455436383 "obj_dir_poly4_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984721  1785348952   455400008  1785348952   455400008 "obj_dir_poly4_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8167 17969192  1785348040   681455141  1785348040   681455141 "src/rtl/bf16_exp2_pkg.sv"
S     28492 17983970  1785348544   943514650  1785348544   943514650 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785348952   396755836  1785348952   396755836 "src/rtl/bf16_expe_poly4_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
