# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -Mdir obj_dir_poly4_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984713  1785679152   276006295  1785679152   276006295 "obj_dir_poly4_pl/Vbf16_expe_poly4.cpp"
T      3479 17984712  1785679152   275951067  1785679152   275951067 "obj_dir_poly4_pl/Vbf16_expe_poly4.h"
T      2053 17984722  1785679152   277079257  1785679152   277079257 "obj_dir_poly4_pl/Vbf16_expe_poly4.mk"
T       833 17984710  1785679152   275759077  1785679152   275759077 "obj_dir_poly4_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984711  1785679152   275892638  1785679152   275892638 "obj_dir_poly4_pl/Vbf16_expe_poly4__Syms.h"
T     10035 17984715  1785679152   276144901  1785679152   276144901 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984719  1785679152   276598476  1785679152   276598476 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984717  1785679152   276241994  1785679152   276241994 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     47266 17984720  1785679152   276982433  1785679152   276982433 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     21632 17984718  1785679152   276481500  1785679152   276481500 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984716  1785679152   276188083  1785679152   276188083 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984714  1785679152   276029190  1785679152   276029190 "obj_dir_poly4_pl/Vbf16_expe_poly4__pch.h"
T       968 17984723  1785679152   277079257  1785679152   277079257 "obj_dir_poly4_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785679152   277079257  1785679152   277079257 "obj_dir_poly4_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984721  1785679152   277036592  1785679152   277036592 "obj_dir_poly4_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8207 17969192  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_exp2_pkg.sv"
S     31746 17983970  1785663465   189094679  1785663465   189094679 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785679152   221951814  1785679152   221951814 "src/rtl/bf16_expe_poly4_rom.sv"
S      3941 17985001  1785678655   837406148  1785678655   837406148 "src/rtl/bf16_pipe_pad.sv"
