# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -Mdir obj_dir_poly4_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984713  1785342412   557120086  1785342412   557120086 "obj_dir_poly4_pl/Vbf16_expe_poly4.cpp"
T      3479 17984712  1785342412   556986648  1785342412   556986648 "obj_dir_poly4_pl/Vbf16_expe_poly4.h"
T      2053 17984722  1785342412   559111504  1785342412   559111504 "obj_dir_poly4_pl/Vbf16_expe_poly4.mk"
T       833 17984710  1785342412   556611555  1785342412   556611555 "obj_dir_poly4_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984711  1785342412   556845065  1785342412   556845065 "obj_dir_poly4_pl/Vbf16_expe_poly4__Syms.h"
T      2794 17984715  1785342412   557328870  1785342412   557328870 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984719  1785342412   558152887  1785342412   558152887 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984717  1785342412   557533382  1785342412   557533382 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     39204 17984720  1785342412   558432009  1785342412   558432009 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     14000 17984718  1785342412   557934679  1785342412   557934679 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984716  1785342412   557404385  1785342412   557404385 "obj_dir_poly4_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984714  1785342412   557176896  1785342412   557176896 "obj_dir_poly4_pl/Vbf16_expe_poly4__pch.h"
T       943 17984723  1785342412   559111504  1785342412   559111504 "obj_dir_poly4_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785342412   559111504  1785342412   559111504 "obj_dir_poly4_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984721  1785342412   559025597  1785342412   559025597 "obj_dir_poly4_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      6283 17969192  1777191522   973789727  1777191522   973789727 "src/rtl/bf16_exp2_pkg.sv"
S     24217 17983970  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785342412   454431570  1785342412   454431570 "src/rtl/bf16_expe_poly4_rom.sv"
