# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_equiv_top --cc -Mdir obj_dir_equiv -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv src/rtl/bf16_expe_lut_rom.sv src/rtl/bf16_expe_lut.sv src/rtl/bf16_expe_sparse_decode.sv src/rtl/bf16_expe_hybrid_rom.sv src/rtl/bf16_expe_hybrid.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv tests/bf16_expe_equiv_top.sv --exe ../tests/rtl_expe_equivalence_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5119 17985029  1785351496   598790300  1785351496   598790300 "obj_dir_equiv/Vbf16_expe_equiv_top.cpp"
T      4180 17985028  1785351496   598720866  1785351496   598720866 "obj_dir_equiv/Vbf16_expe_equiv_top.h"
T      2068 17985038  1785351496   607131883  1785351496   607131883 "obj_dir_equiv/Vbf16_expe_equiv_top.mk"
T      9933 17985027  1785351496   598618218  1785351496   598618218 "obj_dir_equiv/Vbf16_expe_equiv_top__ConstPool_0.cpp"
T       865 17985025  1785351496   598175617  1785351496   598175617 "obj_dir_equiv/Vbf16_expe_equiv_top__Syms.cpp"
T      1056 17985026  1785351496   598288860  1785351496   598288860 "obj_dir_equiv/Vbf16_expe_equiv_top__Syms.h"
T     43207 17985031  1785351496   599237592  1785351496   599237592 "obj_dir_equiv/Vbf16_expe_equiv_top___024root.h"
T      2236 17985035  1785351496   604270874  1785351496   604270874 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0.cpp"
T      1014 17985033  1785351496   599775311  1785351496   599775311 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0__Slow.cpp"
T    375053 17985036  1785351496   607010386  1785351496   607010386 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0.cpp"
T    443541 17985034  1785351496   603559105  1785351496   603559105 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0__Slow.cpp"
T       821 17985032  1785351496   599322452  1785351496   599322452 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__Slow.cpp"
T       764 17985030  1785351496   598816386  1785351496   598816386 "obj_dir_equiv/Vbf16_expe_equiv_top__pch.h"
T      1474 17985039  1785351496   607131883  1785351496   607131883 "obj_dir_equiv/Vbf16_expe_equiv_top__ver.d"
T         0        0  1785351496   607131883  1785351496   607131883 "obj_dir_equiv/Vbf16_expe_equiv_top__verFiles.dat"
T      1786 17985037  1785351496   607096180  1785351496   607096180 "obj_dir_equiv/Vbf16_expe_equiv_top_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     19250 17985821  1785351313   136648674  1785351313   136648674 "src/rtl/bf16_exp2.sv"
S      8207 17969192  1785351476   513142593  1785351476   513142593 "src/rtl/bf16_exp2_pkg.sv"
S     19144 17969623  1785348913   750217630  1785348913   750217630 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785351495   777208681  1785351495   777208681 "src/rtl/bf16_expe_cut_rom.sv"
S      7158 17999206  1785343179   664440054  1785343179   664440054 "src/rtl/bf16_expe_hybrid.sv"
S     31335 17999204  1785351495   245416601  1785351495   245416601 "src/rtl/bf16_expe_hybrid_rom.sv"
S      9360 17991930  1785343244   693647944  1785343244   693647944 "src/rtl/bf16_expe_lut.sv"
S     67391 17991929  1785351494   917284849  1785351494   917284849 "src/rtl/bf16_expe_lut_rom.sv"
S     31411 17983970  1785351438   845867031  1785351438   845867031 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785351496   412214981  1785351496   412214981 "src/rtl/bf16_expe_poly4_rom.sv"
S      7486 17999205  1785351495   245416601  1785351495   245416601 "src/rtl/bf16_expe_sparse_decode.sv"
S     14104 17991703  1785351034   230433302  1785351034   230433302 "src/rtl/bf16_linear_approx.sv"
S      9316 17969215  1785350816   578693132  1785350816   578693132 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S     11375 17991702  1785350057   435633276  1785350057   435633276 "src/rtl/bf16_unified_shift.sv"
S      7332 17868179  1785343343   733861952  1785343343   733861952 "tests/bf16_expe_equiv_top.sv"
