# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_equiv_top --cc -Mdir obj_dir_equiv -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv src/rtl/bf16_expe_lut_rom.sv src/rtl/bf16_expe_lut.sv src/rtl/bf16_expe_sparse_decode.sv src/rtl/bf16_expe_hybrid_rom.sv src/rtl/bf16_expe_hybrid.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv tests/bf16_expe_equiv_top.sv --exe ../tests/rtl_expe_equivalence_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5119 17985029  1785348932   535334857  1785348932   535334857 "obj_dir_equiv/Vbf16_expe_equiv_top.cpp"
T      4180 17985028  1785348932   535270311  1785348932   535270311 "obj_dir_equiv/Vbf16_expe_equiv_top.h"
T      2068 17985038  1785348932   543547247  1785348932   543547247 "obj_dir_equiv/Vbf16_expe_equiv_top.mk"
T      9933 17985027  1785348932   535185844  1785348932   535185844 "obj_dir_equiv/Vbf16_expe_equiv_top__ConstPool_0.cpp"
T       865 17985025  1785348932   534915690  1785348932   534915690 "obj_dir_equiv/Vbf16_expe_equiv_top__Syms.cpp"
T      1056 17985026  1785348932   534980905  1785348932   534980905 "obj_dir_equiv/Vbf16_expe_equiv_top__Syms.h"
T     37818 17985031  1785348932   535671348  1785348932   535671348 "obj_dir_equiv/Vbf16_expe_equiv_top___024root.h"
T      2236 17985035  1785348932   540613206  1785348932   540613206 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0.cpp"
T      1014 17985033  1785348932   536125575  1785348932   536125575 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_h9d97ca9c__0__Slow.cpp"
T    309113 17985036  1785348932   543365637  1785348932   543365637 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0.cpp"
T    432333 17985034  1785348932   540396917  1785348932   540396917 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__DepSet_ha88ae100__0__Slow.cpp"
T       821 17985032  1785348932   535723119  1785348932   535723119 "obj_dir_equiv/Vbf16_expe_equiv_top___024root__Slow.cpp"
T       764 17985030  1785348932   535358236  1785348932   535358236 "obj_dir_equiv/Vbf16_expe_equiv_top__pch.h"
T      1474 17985039  1785348932   543547247  1785348932   543547247 "obj_dir_equiv/Vbf16_expe_equiv_top__ver.d"
T         0        0  1785348932   543547247  1785348932   543547247 "obj_dir_equiv/Vbf16_expe_equiv_top__verFiles.dat"
T      1786 17985037  1785348932   543491484  1785348932   543491484 "obj_dir_equiv/Vbf16_expe_equiv_top_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     18186 17991706  1785348014   395707032  1785348014   395707032 "src/rtl/bf16_exp2.sv"
S      8167 17969192  1785348040   681455141  1785348040   681455141 "src/rtl/bf16_exp2_pkg.sv"
S     19144 17969623  1785348913   750217630  1785348913   750217630 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785348931   704607216  1785348931   704607216 "src/rtl/bf16_expe_cut_rom.sv"
S      7158 17999206  1785343179   664440054  1785343179   664440054 "src/rtl/bf16_expe_hybrid.sv"
S     31335 17999204  1785348931   160603320  1785348931   160603320 "src/rtl/bf16_expe_hybrid_rom.sv"
S      9360 17991930  1785343244   693647944  1785343244   693647944 "src/rtl/bf16_expe_lut.sv"
S     67391 17991929  1785348930   798673851  1785348930   798673851 "src/rtl/bf16_expe_lut_rom.sv"
S     28492 17983970  1785348544   943514650  1785348544   943514650 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785348932   357611895  1785348932   357611895 "src/rtl/bf16_expe_poly4_rom.sv"
S      7486 17999205  1785348931   160603320  1785348931   160603320 "src/rtl/bf16_expe_sparse_decode.sv"
S      8756 17991703  1785345515   803735426  1785345515   803735426 "src/rtl/bf16_linear_approx.sv"
S      7314 17969215  1785346629   138774304  1785346629   138774304 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
S      7332 17868179  1785343343   733861952  1785343343   733861952 "tests/bf16_expe_equiv_top.sv"
