# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -GDSP_FRONTEND=1 -Mdir obj_dir_poly4_dsp_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984742  1785343585   451862663  1785343585   451862663 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.cpp"
T      3479 17984741  1785343585   451718955  1785343585   451718955 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.h"
T      2053 17984751  1785343585   454475686  1785343585   454475686 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.mk"
T       833 17984739  1785343585   451387723  1785343585   451387723 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984740  1785343585   451591037  1785343585   451591037 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.h"
T      3218 17984744  1785343585   452086538  1785343585   452086538 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984748  1785343585   453113906  1785343585   453113906 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984746  1785343585   452313955  1785343585   452313955 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     38219 17984749  1785343585   453299766  1785343585   453299766 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     14510 17984747  1785343585   452818424  1785343585   452818424 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984745  1785343585   452172569  1785343585   452172569 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984743  1785343585   451923583  1785343585   451923583 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__pch.h"
T      1024 17984752  1785343585   454475686  1785343585   454475686 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785343585   454475686  1785343585   454475686 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984750  1785343585   454369524  1785343585   454369524 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      7673 17969192  1785343140   667513209  1785343140   667513209 "src/rtl/bf16_exp2_pkg.sv"
S     24976 17983970  1785343286   531247990  1785343286   531247990 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785343585   340299299  1785343585   340299299 "src/rtl/bf16_expe_poly4_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
