# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -GDSP_FRONTEND=1 -Mdir obj_dir_poly4_dsp_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984742  1785685205   273400527  1785685205   273400527 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.cpp"
T      3479 17984741  1785685205   273347609  1785685205   273347609 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.h"
T      2053 17984751  1785685205   274429469  1785685205   274429469 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.mk"
T       833 17984739  1785685205   273175717  1785685205   273175717 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984740  1785685205   273288999  1785685205   273288999 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.h"
T      9906 17984744  1785685205   273550754  1785685205   273550754 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984748  1785685205   273971268  1785685205   273971268 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984746  1785685205   273659919  1785685205   273659919 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     48297 17984749  1785685205   274341460  1785685205   274341460 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     21993 17984747  1785685205   273865466  1785685205   273865466 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984745  1785685205   273598633  1785685205   273598633 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984743  1785685205   273422747  1785685205   273422747 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__pch.h"
T      1024 17984752  1785685205   274429469  1785685205   274429469 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785685205   274429469  1785685205   274429469 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984750  1785685205   274390309  1785685205   274390309 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8207 17969192  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_exp2_pkg.sv"
S     33752 17983970  1785684137   786009284  1785684137   786009284 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785685205   218624100  1785685205   218624100 "src/rtl/bf16_expe_poly4_rom.sv"
S      3941 17985001  1785678655   837406148  1785678655   837406148 "src/rtl/bf16_pipe_pad.sv"
