# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -GDSP_FRONTEND=1 -Mdir obj_dir_poly4_dsp_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984742  1785663881   857708469  1785663881   857708469 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.cpp"
T      3479 17984741  1785663881   857641356  1785663881   857641356 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.h"
T      2053 17984751  1785663881   858759111  1785663881   858759111 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.mk"
T       833 17984739  1785663881   857456577  1785663881   857456577 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984740  1785663881   857572061  1785663881   857572061 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.h"
T     10004 17984744  1785663881   857849430  1785663881   857849430 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984748  1785663881   858265692  1785663881   858265692 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984746  1785663881   857947459  1785663881   857947459 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     48296 17984749  1785663881   858281489  1785663881   858281489 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     21594 17984747  1785663881   858157621  1785663881   858157621 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984745  1785663881   857892199  1785663881   857892199 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984743  1785663881   857733016  1785663881   857733016 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__pch.h"
T      1024 17984752  1785663881   858759111  1785663881   858759111 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785663881   858759111  1785663881   858759111 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984750  1785663881   858725653  1785663881   858725653 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8207 17969192  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_exp2_pkg.sv"
S     31746 17983970  1785663465   189094679  1785663465   189094679 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785663881   807281841  1785663881   807281841 "src/rtl/bf16_expe_poly4_rom.sv"
S      2117 17985001  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_pipe_pad.sv"
