# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_poly4 --cc -GREGISTER_STAGES=1 -GDSP_FRONTEND=1 -Mdir obj_dir_poly4_dsp_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_poly4_rom.sv src/rtl/bf16_expe_poly4.sv --exe tests/rtl_expe_poly4_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4007 17984740  1785342417   751977176  1785342417   751977176 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.cpp"
T      3479 17984739  1785342417   751833515  1785342417   751833515 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.h"
T      2053 17984749  1785342417   754153141  1785342417   754153141 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4.mk"
T       833 17984737  1785342417   751463140  1785342417   751463140 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.cpp"
T      1020 17984738  1785342417   751702831  1785342417   751702831 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__Syms.h"
T      3167 17984742  1785342417   752185024  1785342417   752185024 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root.h"
T      2164 17984746  1785342417   753057992  1785342417   753057992 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0.cpp"
T       970 17984744  1785342417   752386010  1785342417   752386010 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h07ec20fd__0__Slow.cpp"
T     38163 17984747  1785342417   753453949  1785342417   753453949 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0.cpp"
T     14375 17984745  1785342417   752820096  1785342417   752820096 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__DepSet_h72ab0b4f__0__Slow.cpp"
T       769 17984743  1785342417   752257825  1785342417   752257825 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4___024root__Slow.cpp"
T       744 17984741  1785342417   752035508  1785342417   752035508 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__pch.h"
T       999 17984750  1785342417   754153141  1785342417   754153141 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__ver.d"
T         0        0  1785342417   754153141  1785342417   754153141 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4__verFiles.dat"
T      1717 17984748  1785342417   754067854  1785342417   754067854 "obj_dir_poly4_dsp_pl/Vbf16_expe_poly4_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      6283 17969192  1777191522   973789727  1777191522   973789727 "src/rtl/bf16_exp2_pkg.sv"
S     24217 17983970  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_expe_poly4.sv"
S      3030 17983957  1785342417   639453468  1785342417   639453468 "src/rtl/bf16_expe_poly4_rom.sv"
