# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GREGISTER_STAGES=1 -GDSP_SHIFT=1 -GMANT_MULT_ROUND_FRAC=21 -GRESET_DATAPATH=0 -Mdir obj_dir_opt_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17984579  1785348942   484052696  1785348942   484052696 "obj_dir_opt_pl/Vbf16_exp2.cpp"
T      3444 17984578  1785348942   484001757  1785348942   484001757 "obj_dir_opt_pl/Vbf16_exp2.h"
T      1984 17984588  1785348942   485430562  1785348942   485430562 "obj_dir_opt_pl/Vbf16_exp2.mk"
T       785 17984575  1785348942   483861312  1785348942   483861312 "obj_dir_opt_pl/Vbf16_exp2__Syms.cpp"
T       966 17984576  1785348942   483950545  1785348942   483950545 "obj_dir_opt_pl/Vbf16_exp2__Syms.h"
T      4008 17984581  1785348942   484138165  1785348942   484138165 "obj_dir_opt_pl/Vbf16_exp2___024root.h"
T     67791 17984586  1785348942   485346013  1785348942   485346013 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     60920 17984584  1785348942   484739451  1785348942   484739451 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      2056 17984585  1785348942   484856193  1785348942   484856193 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17984583  1785348942   484246929  1785348942   484246929 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17984582  1785348942   484167033  1785348942   484167033 "obj_dir_opt_pl/Vbf16_exp2___024root__Slow.cpp"
T       714 17984580  1785348942   484072341  1785348942   484072341 "obj_dir_opt_pl/Vbf16_exp2__pch.h"
T      1006 17984589  1785348942   485430562  1785348942   485430562 "obj_dir_opt_pl/Vbf16_exp2__ver.d"
T         0        0  1785348942   485430562  1785348942   485430562 "obj_dir_opt_pl/Vbf16_exp2__verFiles.dat"
T      1669 17984587  1785348942   485397682  1785348942   485397682 "obj_dir_opt_pl/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     18186 17991706  1785348014   395707032  1785348014   395707032 "src/rtl/bf16_exp2.sv"
S      8167 17969192  1785348040   681455141  1785348040   681455141 "src/rtl/bf16_exp2_pkg.sv"
S      8756 17991703  1785345515   803735426  1785345515   803735426 "src/rtl/bf16_linear_approx.sv"
S      7314 17969215  1785346629   138774304  1785346629   138774304 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S      8632 17991702  1785266433   755994133  1785266433   755994133 "src/rtl/bf16_unified_shift.sv"
