# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GREGISTER_STAGES=1 -GDSP_SHIFT=1 -GMANT_MULT_ROUND_FRAC=21 -GRESET_DATAPATH=0 -Mdir obj_dir_opt_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17984579  1785352134   948342982  1785352134   948342982 "obj_dir_opt_pl/Vbf16_exp2.cpp"
T      3444 17984578  1785352134   948285859  1785352134   948285859 "obj_dir_opt_pl/Vbf16_exp2.h"
T      1984 17984588  1785352134   950179024  1785352134   950179024 "obj_dir_opt_pl/Vbf16_exp2.mk"
T       785 17984575  1785352134   948159369  1785352134   948159369 "obj_dir_opt_pl/Vbf16_exp2__Syms.cpp"
T       966 17984576  1785352134   948233022  1785352134   948233022 "obj_dir_opt_pl/Vbf16_exp2__Syms.h"
T      5123 17984581  1785352134   948453495  1785352134   948453495 "obj_dir_opt_pl/Vbf16_exp2___024root.h"
T     76876 17984586  1785352134   950048782  1785352134   950048782 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     61848 17984584  1785352134   949122513  1785352134   949122513 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      2056 17984585  1785352134   949263226  1785352134   949263226 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17984583  1785352134   948598030  1785352134   948598030 "obj_dir_opt_pl/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17984582  1785352134   948500975  1785352134   948500975 "obj_dir_opt_pl/Vbf16_exp2___024root__Slow.cpp"
T       714 17984580  1785352134   948367009  1785352134   948367009 "obj_dir_opt_pl/Vbf16_exp2__pch.h"
T      1006 17984589  1785352134   950179024  1785352134   950179024 "obj_dir_opt_pl/Vbf16_exp2__ver.d"
T         0        0  1785352134   950179024  1785352134   950179024 "obj_dir_opt_pl/Vbf16_exp2__verFiles.dat"
T      1669 17984587  1785352134   950135002  1785352134   950135002 "obj_dir_opt_pl/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     19250 17985821  1785351313   136648674  1785351313   136648674 "src/rtl/bf16_exp2.sv"
S      8207 17969192  1785351476   513142593  1785351476   513142593 "src/rtl/bf16_exp2_pkg.sv"
S     14104 17991703  1785351034   230433302  1785351034   230433302 "src/rtl/bf16_linear_approx.sv"
S      9316 17969215  1785350816   578693132  1785350816   578693132 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785345543   836980509  1785345543   836980509 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785347211   813712882  1785347211   813712882 "src/rtl/bf16_round.sv"
S     11375 17991702  1785350057   435633276  1785350057   435633276 "src/rtl/bf16_unified_shift.sv"
