# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_lut --cc -GREGISTER_STAGES=1 -Mdir obj_dir_lut_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_lut_rom.sv src/rtl/bf16_expe_lut.sv --exe tests/rtl_expe_lut_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3925 17984606  1785352137   343846127  1785352137   343846127 "obj_dir_lut_pl/Vbf16_expe_lut.cpp"
T      3457 17984605  1785352137   343790863  1785352137   343790863 "obj_dir_lut_pl/Vbf16_expe_lut.h"
T      2035 17984616  1785352137   346242761  1785352137   346242761 "obj_dir_lut_pl/Vbf16_expe_lut.mk"
T       817 17984603  1785352137   343661965  1785352137   343661965 "obj_dir_lut_pl/Vbf16_expe_lut__Syms.cpp"
T      1002 17984604  1785352137   343727985  1785352137   343727985 "obj_dir_lut_pl/Vbf16_expe_lut__Syms.h"
T      3251 17984608  1785352137   343933895  1785352137   343933895 "obj_dir_lut_pl/Vbf16_expe_lut___024root.h"
T      2128 17984612  1785352137   345707911  1785352137   345707911 "obj_dir_lut_pl/Vbf16_expe_lut___024root__DepSet_h42f84ba6__0.cpp"
T       948 17984610  1785352137   344171115  1785352137   344171115 "obj_dir_lut_pl/Vbf16_expe_lut___024root__DepSet_h42f84ba6__0__Slow.cpp"
T     37498 17984613  1785352137   346144202  1785352137   346144202 "obj_dir_lut_pl/Vbf16_expe_lut___024root__DepSet_h5febf088__0.cpp"
T    120991 17984611  1785352137   344283913  1785352137   344283913 "obj_dir_lut_pl/Vbf16_expe_lut___024root__DepSet_h5febf088__0__Slow.cpp"
T       743 17984609  1785352137   343968767  1785352137   343968767 "obj_dir_lut_pl/Vbf16_expe_lut___024root__Slow.cpp"
T       734 17984607  1785352137   343869010  1785352137   343869010 "obj_dir_lut_pl/Vbf16_expe_lut__pch.h"
T       908 17984617  1785352137   346242761  1785352137   346242761 "obj_dir_lut_pl/Vbf16_expe_lut__ver.d"
T         0        0  1785352137   346242761  1785352137   346242761 "obj_dir_lut_pl/Vbf16_expe_lut__verFiles.dat"
T      1701 17984615  1785352137   346203731  1785352137   346203731 "obj_dir_lut_pl/Vbf16_expe_lut_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8207 17969192  1785351476   513142593  1785351476   513142593 "src/rtl/bf16_exp2_pkg.sv"
S      9360 17991930  1785343244   693647944  1785343244   693647944 "src/rtl/bf16_expe_lut.sv"
S     67391 17991929  1785351494   917284849  1785351494   917284849 "src/rtl/bf16_expe_lut_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
