# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_cut --cc -GREGISTER_STAGES=1 -Mdir obj_dir_cut_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv --exe tests/rtl_expe_cut_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3925 17984665  1785342407   372762507  1785342407   372762507 "obj_dir_cut_pl/Vbf16_expe_cut.cpp"
T      3457 17984664  1785342407   372603321  1785342407   372603321 "obj_dir_cut_pl/Vbf16_expe_cut.h"
T      2035 17984674  1785342407   375636465  1785342407   375636465 "obj_dir_cut_pl/Vbf16_expe_cut.mk"
T       817 17984662  1785342407   372279927  1785342407   372279927 "obj_dir_cut_pl/Vbf16_expe_cut__Syms.cpp"
T      1002 17984663  1785342407   372453970  1785342407   372453970 "obj_dir_cut_pl/Vbf16_expe_cut__Syms.h"
T      2526 17984667  1785342407   372993280  1785342407   372993280 "obj_dir_cut_pl/Vbf16_expe_cut___024root.h"
T     22223 17984672  1785342407   375436449  1785342407   375436449 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h1903ea4f__0.cpp"
T     40565 17984670  1785342407   373410102  1785342407   373410102 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h1903ea4f__0__Slow.cpp"
T      2128 17984671  1785342407   374859650  1785342407   374859650 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h5afaad77__0.cpp"
T       948 17984669  1785342407   373354677  1785342407   373354677 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h5afaad77__0__Slow.cpp"
T       743 17984668  1785342407   373090981  1785342407   373090981 "obj_dir_cut_pl/Vbf16_expe_cut___024root__Slow.cpp"
T       734 17984666  1785342407   372827705  1785342407   372827705 "obj_dir_cut_pl/Vbf16_expe_cut__pch.h"
T       883 17984675  1785342407   375636465  1785342407   375636465 "obj_dir_cut_pl/Vbf16_expe_cut__ver.d"
T         0        0  1785342407   375636465  1785342407   375636465 "obj_dir_cut_pl/Vbf16_expe_cut__verFiles.dat"
T      1701 17984673  1785342407   375545650  1785342407   375545650 "obj_dir_cut_pl/Vbf16_expe_cut_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      6283 17969192  1777191522   973789727  1777191522   973789727 "src/rtl/bf16_exp2_pkg.sv"
S     11953 17969623  1785002101   989850386  1785002101   989850386 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785342407   260390657  1785342407   260390657 "src/rtl/bf16_expe_cut_rom.sv"
