# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_expe_cut --cc -GREGISTER_STAGES=1 -Mdir obj_dir_cut_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_expe_cut_rom.sv src/rtl/bf16_expe_cut.sv --exe tests/rtl_expe_cut_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3925 17984665  1785348949   300308672  1785348949   300308672 "obj_dir_cut_pl/Vbf16_expe_cut.cpp"
T      3457 17984664  1785348949   300250822  1785348949   300250822 "obj_dir_cut_pl/Vbf16_expe_cut.h"
T      2035 17984674  1785348949   301462216  1785348949   301462216 "obj_dir_cut_pl/Vbf16_expe_cut.mk"
T       817 17984662  1785348949   300077928  1785348949   300077928 "obj_dir_cut_pl/Vbf16_expe_cut__Syms.cpp"
T      1002 17984663  1785348949   300194955  1785348949   300194955 "obj_dir_cut_pl/Vbf16_expe_cut__Syms.h"
T      4087 17984667  1785348949   300401785  1785348949   300401785 "obj_dir_cut_pl/Vbf16_expe_cut___024root.h"
T     32856 17984672  1785348949   301365624  1785348949   301365624 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h1903ea4f__0.cpp"
T     41789 17984670  1785348949   300733550  1785348949   300733550 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h1903ea4f__0__Slow.cpp"
T      2128 17984671  1785348949   301068051  1785348949   301068051 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h5afaad77__0.cpp"
T       948 17984669  1785348949   300521453  1785348949   300521453 "obj_dir_cut_pl/Vbf16_expe_cut___024root__DepSet_h5afaad77__0__Slow.cpp"
T       743 17984668  1785348949   300434054  1785348949   300434054 "obj_dir_cut_pl/Vbf16_expe_cut___024root__Slow.cpp"
T       734 17984666  1785348949   300333592  1785348949   300333592 "obj_dir_cut_pl/Vbf16_expe_cut__pch.h"
T       908 17984675  1785348949   301462216  1785348949   301462216 "obj_dir_cut_pl/Vbf16_expe_cut__ver.d"
T         0        0  1785348949   301462216  1785348949   301462216 "obj_dir_cut_pl/Vbf16_expe_cut__verFiles.dat"
T      1701 17984673  1785348949   301419212  1785348949   301419212 "obj_dir_cut_pl/Vbf16_expe_cut_classes.mk"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S      8167 17969192  1785348040   681455141  1785348040   681455141 "src/rtl/bf16_exp2_pkg.sv"
S     19144 17969623  1785348913   750217630  1785348913   750217630 "src/rtl/bf16_expe_cut.sv"
S     13473 17969622  1785348949   248733176  1785348949   248733176 "src/rtl/bf16_expe_cut_rom.sv"
S      2117 17985001  1785343154   474583651  1785343154   474583651 "src/rtl/bf16_pipe_pad.sv"
