# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-LATCH --top-module bf16_exp2 --cc -GREGISTER_STAGES=1 -Mdir obj_dir_pl -Isrc/rtl src/rtl/bf16_exp2_pkg.sv src/rtl/bf16_pipe_pad.sv src/rtl/bf16_decompose.sv src/rtl/bf16_recompose.sv src/rtl/bf16_early_out.sv src/rtl/bf16_log2e_mult.sv src/rtl/bf16_unified_shift.sv src/rtl/bf16_coeff_rom.sv src/rtl/bf16_linear_approx.sv src/rtl/bf16_normalize.sv src/rtl/bf16_round.sv src/rtl/bf16_exp2.sv --exe tests/rtl_compliance_test.cpp -CFLAGS -I../src/utils -I../src/approximations -I../ac_types/include -I../modeling/coeff_gen"
S  10993608 12851911  1775996009   321766188  1705136080           0 "/usr/bin/verilator_bin"
S      4942 13272961  1775996009   393760028  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3807 17984529  1785663867   707660695  1785663867   707660695 "obj_dir_pl/Vbf16_exp2.cpp"
T      3444 17984528  1785663867   707605895  1785663867   707605895 "obj_dir_pl/Vbf16_exp2.h"
T      1984 17984553  1785663867   709203809  1785663867   709203809 "obj_dir_pl/Vbf16_exp2.mk"
T       785 17984526  1785663867   707462223  1785663867   707462223 "obj_dir_pl/Vbf16_exp2__Syms.cpp"
T       966 17984527  1785663867   707553469  1785663867   707553469 "obj_dir_pl/Vbf16_exp2__Syms.h"
T      5517 17984531  1785663867   707757062  1785663867   707757062 "obj_dir_pl/Vbf16_exp2___024root.h"
T     82893 17984551  1785663867   709107130  1785663867   709107130 "obj_dir_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0.cpp"
T     62710 17984540  1785663867   708366450  1785663867   708366450 "obj_dir_pl/Vbf16_exp2___024root__DepSet_ha3452c3e__0__Slow.cpp"
T      2056 17984550  1785663867   708511870  1785663867   708511870 "obj_dir_pl/Vbf16_exp2___024root__DepSet_hf873954a__0.cpp"
T       904 17984537  1785663867   707879494  1785663867   707879494 "obj_dir_pl/Vbf16_exp2___024root__DepSet_hf873954a__0__Slow.cpp"
T       691 17984532  1785663867   707795134  1785663867   707795134 "obj_dir_pl/Vbf16_exp2___024root__Slow.cpp"
T       714 17984530  1785663867   707682479  1785663867   707682479 "obj_dir_pl/Vbf16_exp2__pch.h"
T       950 17984554  1785663867   709203809  1785663867   709203809 "obj_dir_pl/Vbf16_exp2__ver.d"
T         0        0  1785663867   709203809  1785663867   709203809 "obj_dir_pl/Vbf16_exp2__verFiles.dat"
T      1669 17984552  1785663867   709167573  1785663867   709167573 "obj_dir_pl/Vbf16_exp2_classes.mk"
S      6839 17992109  1777194955   624436332  1777194955   624436332 "src/rtl/bf16_coeff_rom.sv"
S      2970 17969198  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_decompose.sv"
S      2228 17969211  1777194955   566064558  1777194955   566064558 "src/rtl/bf16_early_out.sv"
S     19581 17985821  1785663465   189343266  1785663465   189343266 "src/rtl/bf16_exp2.sv"
S      8207 17969192  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_exp2_pkg.sv"
S     14104 17991703  1785663465   202144437  1785663465   202144437 "src/rtl/bf16_linear_approx.sv"
S      9316 17969215  1785663465   202144437  1785663465   202144437 "src/rtl/bf16_log2e_mult.sv"
S      4672 17991704  1785663465   202144437  1785663465   202144437 "src/rtl/bf16_normalize.sv"
S      2117 17985001  1785663465   215144516  1785663465   215144516 "src/rtl/bf16_pipe_pad.sv"
S      2515 17969203  1785266433   781994308  1785266433   781994308 "src/rtl/bf16_recompose.sv"
S      9932 17991705  1785663465   189343266  1785663465   189343266 "src/rtl/bf16_round.sv"
S     11375 17991702  1785663465   189343266  1785663465   189343266 "src/rtl/bf16_unified_shift.sv"
